PPT: slides.com/jackiechen08/web#/

Examples: https://github.com/jackiechen08/jackiechen08.github.io/tree/master/MISEE_WebCourse
Website from students:
Group 1:https://eltasd888168.github.io/ReportExample/index.html
Group 2:https://kevin69989.github.io/index.index.html
Group 3:https://smallchickenTW.github.io/ReportExample/index.html
Group 4:https://yemonth.github.io/ReportExample/index.html
Group 5:https://coco891027.github.io/ReportExample/index.html
Group 6:https://vanessa012310.github.io/index.html
Group 7:https://whskenlin.github.io/ReportExample/index.html
Group 8:https://adam96173.github.io/Team8/ReportExample/index.html
Group 9:https://daniel62582.github.io/ninefinal/index.html
Group 10:https://jackmaxuw.github.io/ReportExample/
